Request for Hooks
Open proposals for high-impact hooks waiting to be built.
📌 What is a "Request For Hook"?
A Request For Hook (RfH) is a community-submitted idea or ecosystem need for a Uniswap v4 hook — a feature, mechanism, or experiment someone wants to see built. This is a resource created for developers in the Uniswap Hook Incubator. We encourage devs to explore your own ideas including building an integration with your company.
We’ve decided to make this page public to encourage new ideas. This is a non-exhaustive list as there are infinite range of hooks that can be built on v4.
⚙️ How to Use This Page
Browse by section below
🔧 Hook Ideas taught in UHI
📣 Uniswap Ecosystem Requests
2026 Hookathon Themes
UHI9: Impermanent Loss & Yield Systems
UHI10: Sustainable Liquidity and MEV Protection
Hookathon Sponsor Hook
Reactive Nework
Other Technology/Community Ideas
If you’re in UHI, share ideas that you’re excited by in #hook-ideas in Discord
Want to submit one? Share your idea here.
General Hook Ideas
🔧 Hook Ideas taught in UHI
Hook Name
	Description
	Sandwich-Neutralizing Hooks
	Hooks that randomize swap ordering or delay callbacks to neutralize sandwiching attacks
	Time-Weighted Execution Hooks
	Time-weighted execution windows or probabilistic settlement hooks that smooth order flow over time
	Fee-Rebate Systems
	Fee-rebate mechanisms tied to order flow quality, rewarding LPs for favorable execution
	Hybrid Routing Hooks
	Hybrid routing between private orderflow systems (CoW, Flashbots Protect) and Uniswap for best execution
	MEV Auction Hooks
	Protocol-native MEV auction hooks where LPs recapture a share of extracted value directly on-chain
	Other Technology Integrations/Community Ideas
🧠 Community Ideas
Hook Idea
	Description
	giveTargeted Liquidity
	A differentiated fee based on your token ownership or some general way of doing loyalty based fees. Could be built in conjunction with spindl.xyz (from Ani Pai at Dragonfly)
	Lending hooks
	Hooks for borrowing liquidity in AMM positions, to give traders similar exposure to a perp (from Derek Walkush at Variant)
	Automated liquidity provisioning
	hooks for automatically rebalancing concentrated liquidity to max yield (from Derek Walkush at Variant)
	⚛️ Reactive Network
📘 Reactive Network Docs
🧑🏻‍💻 Reactive Network Smart Contract Code Examples
👩🏻‍🏫 Starter Course for learning Reactive Network
📲 Telegram developer chat.
Hook Idea Examples:
Reactive Network doesn’t have specific hook requests for this hackathon. Instead, they are excited to provide the infrastructure that can help you implement a range of ecosystem and sponsor hook ideas listed below, but not limited to just this list. We recommend considering Reactive Contracts to implement any of the following hook ideas:
Liquidations Hooks
Asynchronous Swap Hooks
Oracle Hooks
Permissioned Pool Hook
NFTs and Proof of Ownership
Arbitrage
Liquidity Optimizations
Time-Weighted Average Market Maker (TWAMM) Hook
Oracleless Lending Protocol
Hook Safety as a Service
UniBrain Hook
How to think about using Reactive Network
Here’s how Reactive Network works: Reactive Smart Contracts (RSCs) let you monitor on-chain events on chain A and react to those events by triggering callbacks (submitting transactions) on another chain B (or chain A). This enables cross-chain automation and modularity, where your logic can respond to activity in existing smart contracts without modifying them. We believe that our technology will be especially useful when combined with Uniswap Hooks, supercharging them with time-based or conditional automations and cross-chain functionality.
To add reactivity to your smart contract setup, you will just need to deploy two additional Solidity smart contracts: on Reactive Network and on the destination chain.
🔀 Across Hook Ideas
📘 Across Docs
Guidance for integrating Across with your Uniswap v4 Hook
The following ideas aim to guide developers into making useful hooks that leverage Across’ crosschain infrastructure. Design space is very broad here. You could use Across and Uniswap v4 Hooks in a bunch of creative ways. While the following ideas should help you get started and work towards building complex technical solutions, please note that you can also submit custom hook ideas, but please discuss your ideas with the mentors before building.
As you read these ideas, you will notice that they always work in conjunction with a concept or a Hook that you have worked on during UHI. We expect developers to expand their UHI based codebases and add crosschain features to it with Across.
Hook Name
	Description
	Technical Implementation Advice
	Further Implementation Ideas
	Crosschain Gas Price Optimization Hook
	Optimize swap execution and maximise yield by bridging assets to chains with lower gas fees using Across Protocol.
	• In beforeSwap, fetch current gas prices across supported chains. • Determine if bridging to another chain offers cost savings. • If so, use Across SDK (or spokepool contracts) to initiate a bridge to the target chain. • Upon completion, execute the swap on the destination chain.
	• Integrate real-time gas price feeds for more accurate assessments. • Develop user interfaces to inform users of potential savings. • Implement fallback mechanisms in case of bridging failures.
	Crosschain Arbitrage Hook
	Identify and exploit price discrepancies across chains by bridging assets using Across Protocol.
	• In beforeSwap, monitor token prices across chains. • If a profitable arbitrage opportunity is detected, initiate a bridge via Across to the target chain. • Execute the swap on the destination chain to realize the arbitrage.
	• Develop automated bots to continuously scan for arbitrage opportunities. • Incorporate machine learning models to predict future price movements. • Establish risk management protocols to handle volatile market conditions.
	Crosschain Coincidence of Wants (CoW) Hook
	Match users with opposing swap intents across chains, reducing reliance on liquidity pools. Essentially if User A has X intent on Chain 1, and User B has Y intent on Chain 2, then bridge using Across to satisfy the intents of both users.
	• In beforeSwap, query a registry of pending swap intents. • If a match is found, coordinate a direct swap via Across. • Finalize the swap upon successful bridging.
	• Develop a decentralized intent matching engine. • Implement privacy-preserving techniques for intent sharing. • Incorporate reputation systems to enhance trust among participants.
	Crosschain Rehypothecation Hook
	Maximize yield by reallocating idle liquidity to lending protocols on other chains via Across.
	• In afterAddLiquidity, detect idle liquidity not actively used in swaps. • Bridge these assets to a lending protocol on another chain using Across. • In beforeRemoveLiquidity, ensure assets are retrieved and available for withdrawal.
	• Integrate with multiple lending platforms to diversify yield sources. • Implement dynamic allocation strategies based on market conditions. • Develop dashboards for LPs to monitor rehypothecation activities.
	Crosschain Custom Curve Hook
	Implement custom pricing curves across chains, adjusting liquidity distribution via Across.
	• In beforeSwap, apply custom pricing logic. • In afterSwap, assess liquidity distribution. • If imbalances are detected, use Across to redistribute liquidity accordingly across various chains.
	• Develop user interfaces for LPs to define custom curves. • Incorporate machine learning to optimize curve parameters. • Enable community governance over curve configurations.
	Crosschain Reward Aggregator Hook
	Aggregate and distribute rewards to liquidity providers across chains using Across.
	• In afterAddLiquidity and afterSwap, record user activity and calculate rewards. • Periodically, aggregate rewards and use Across to distribute them to users on their preferred chains. • Offchain component to track all liquidity positions cross chain as well so perhaps AVS integration there would be useful.
	• Introduce tiered reward systems based on user engagement. • Implement real-time reward tracking dashboards. • Facilitate crosschain staking mechanisms for additional incentives.
	Crosschain Shared State Access Hook (AVS-Enabled)
	Maintain synchronized pool states across chains using an Actively Validated Service (AVS) and Across for liquidity movement.
	• In beforeSwap, retrieve global pool state from the AVS. • Use this data to adjust swap parameters for consistency. • In afterSwap, update the AVS with new state information. • If liquidity imbalances are detected, use Across to redistribute assets.
	• Enhance AVS with predictive analytics for proactive adjustments. • Develop alert systems for significant state discrepancies. • Integrate with other crosschain protocols for broader interoperability.
	Crosschain CoW to Reduce Taker Flow (AVS-Enabled)
	Match opposing trades across chains to minimize taker flow, leveraging an AVS and Across for coordination.
	• In beforeSwap, consult the AVS for matching trade intents on other chains. • If a match is found, coordinate the trade and use Across to bridge assets. • In afterSwap, confirm trade completion and update pool states accordingly.
	• Implement AI-driven matching algorithms for higher efficiency. • Develop user interfaces for intent submission and tracking. • Establish partnerships with other DEXs for expanded matching opportunities.
	🖋️ Ink Hook Ideas
📘 Ink Docs
Hook Idea
	Description
	Permissioned Pools
	Using Kraken Verify, create permissioned pools using beforeSwap to query address verification(s). Large value prop for RWAs, institutions, etc.
	No Idle Funds
	Using beforeSwap and afterSwap, allow users to use funds held in yield strategies for swaps, improving individual capital efficiency.
	Degen Pools
	Specifically for early stage tokens, implement modular hook logic which adjusts pool behavior.
	Derivatives
	Synthetic options contracts for proactive risk management without the traditional liquidity concerns.
	Gamified Pools
	Randomized lottery of swap fees accrued over X period / boosted LP rewards / fund the devs.
	CEX/DEX Merge
	Merging the books of CEX and DEX for: - arbitrage - liquidity aggregation - minimal slippage.
	⭕ Circle Hook Ideas
📘 Circle Docs
The following ideas aim to guide developers in creating powerful Uniswap v4 Hooks that leverage Circle’s onchain USDC infrastructure — including CCTP v2 for cross-chain bridging, Circle Paymaster for gasless UX, and Circle Wallets for programmable asset management. The design space is vast and composable. You can combine Circle dev tools with Hooks to build novel payment experiences, dollar-backed assets, or advanced crypto capital market systems.
Each example below builds upon Hook functionality introduced during the Uniswap Hook Initiative (UHI) and shows how adding Circle infrastructure unlocks new utility. You're encouraged to evolve your UHI-based hooks into more production-grade systems using Circle’s tools — and to ask in #dev-support or the #circle channel if you’re unsure how to structure the integration.
Hook Idea
	Description
	Resources
	Auto-Replenishing Cross-Chain USDC Pools
	After a swap, this hook checks if USDC reserves in a Uniswap v4 pool have dropped below a threshold. If so, it triggers a CCTP v2 bridge transfer to replenish liquidity from a Circle Wallet on another chain. Keeps USDC liquidity deep and responsive, especially for high-throughput cross-chain DeFi protocols. Ideal for maintaining minimum liquidity guarantees in dollar-backed pools.
	📘 CCTP v2 Documentation 📘 Circle Wallets
	Pay-Per-Swap with USDC Using Circle Paymaster
	This hook enables users to pay for gas in USDC during swaps, making Uniswap more accessible to users who don't hold ETH or other native tokens. It integrates with Circle Paymaster to automatically deduct gas fees in USDC from the user's wallet. Enables truly gasless UX for USDC holders, useful in consumer apps or fiat-like trading platforms.
	📘 Circle Paymaster 📘 USDC Overview
	Streaming USDC Rewards for Liquidity Providers
	Implements a liquidity mining mechanism using afterAddLiquidity and afterRemoveLiquidity to track time-weighted LP participation. Rewards are distributed in USDC over time from a Circle Wallet vault, encouraging sustained liquidity provision. Supports more sustainable yield farming than emission-based token rewards.
	📘 Circle Wallets 📘 USDC Overview
	Real-Time FX Swap Pools Using CCTP
	Enables on-demand FX swaps between USDC and other stablecoins across chains by triggering a CCTP v2 transfer in beforeSwap. Users can perform cross-chain stablecoin swaps (e.g., USDC ↔ EURC) with real-time settlement into a Uniswap pool. Ideal for cross-border payments, decentralized neobanks, and global payroll platforms.
	📘 CCTP v2 Documentation 📘 USDC Overview
	Compliance-Aware Swap Limits Using Smart Wallets
	Adds a compliance layer with Compliance Engine to beforeSwap, allowing only verified or smart account users to interact with USDC pools. Optionally enforces spend limits, ensuring that liquidity is accessible within regulatory constraints. Can integrate World ID or programmable identity with Circle Wallets.
	📘 Circle Wallets 📘 USDC Overview
	🏗️ EigenLayer Hook Ideas
📘 EigenLayer Docs
Recommended reading
AVS Overview
Request for AVS: Uniswap v4 Hooks
Guidance for integrating EigenLayer with your Uniswap v4 Hook:
Familiarize yourself with basic EigenLayer and AVS concepts here.
AVS or App: for the EigenLayer sponsor track, choose to either implement an AVS integration with Uniswap v4 hooks (aka AVS Builder) or leverage an existing mainnet AVS as part of your solution (aka AVS Consumer App). Options here.
Review prior hook contributions to see existing ideas that have been implemented such as coincidence of wants, price and volatility Oracles, dark pools. Choosing something new and novel that has not been implemented before will give you the best chance to win prizes.
Describe your EigenLayer integration architecture in sufficient detail in your Readme.md or presentation so that our judges can clearly understand your ideas.
Leverage the latest techniques in Vibe Coding to build fully functioning code more quickly and (nice to have) add a front end to your EigenLayer app for demo purposes.
If you build an AVS, implement one of the example AVS repositories in our Developer Samples section here, such as Hello World or Incredible Squaring.
Be sure to include a clear reference to your EigenLayer AVS or AVS integration code in your submission.
Hook Idea
	Description
	Solve coincidence of wants to reduce taker fees
	• Taker flow will exist in both directions (buy/sell) for any given pool. • AVS operators can match these orders to reduce the overall flow that gets sent to the Uniswap pool
	Dynamic fees for periods of high volatility
	• Taker flow will exist in both directions (buy/sell) for any given pool. • AVS operators can match these orders to reduce the overall flow that gets sent to the Uniswap pool.
	Automatically adjust LP positions for LST pools
	• Uniswap LPs face extra slippage from the natural yield-bearing nature of LSTs when LPing yield-bearing tokens (like stETH-ETH or rETH-USDC). • AVS operators could automatically read the yield from these liquid staking positions and move all LP positions up the curve by a constant amount.
	Dark Pools
	• Some people are willing to wait for their transaction to be executed, but they want optimal prices. • AVS operators can hold orders privately and match market orders together at the price of the most liquid exchange, predefined for that pair.
	Run an auction to reduce Loss Versus Rebalancing (LVR)
	• LVR exists because of the price discrepancy between continuous offchain exchanges (Binance) and onchain exchanges (which only trade every block, 13 seconds for Ethereum mainnet). • AVS operators can run an auction to determine who gets the first transaction in a block. • The proceeds of the auction would go to LPs, instead of validators as they would with traditional MEV auctions.
	Run a shared state across all chains
	• AMM pools can have different prices across chains. This leads to less efficient price discovery and more arbitrage on smaller chains. • Have operators maintain an aggregate state of capital. When traders send orders, they trade against this combined pool and receive less slippage.
	🔐 Fhenix Hook Ideas
📘 Fhenix CoFHE Docs Quickstart
Guidance for integrating Fhenix into your Uniswap v4 Hook:
Read the CoFHE quickstart docs above.
Familiarize yourself with the FHE library operations, control flow, decryption patterns, and access controls.
Review the FHE market order and limit order example hooks above for inspiration.
Use the fhe-hook-template repo to get started building your FHE hook.
Note: It is not necessary to use the existing encrypted tokens in the template, feel free to change the token logic or just encrypt the user intent alongside public erc20 tokens etc. do whatever you think works best!
Describe your Fhenix integration in sufficient detail and describe the benefits privacy/FHE brings to your project in the README or presentation so that our judges can clearly understand your ideas.
Extras:
Use the fhe-assistant training materials to vibe-code some FHE contracts.
Create a nice frontend utilising the cofhe-scaffold-eth project.
Use the cofhe-mock-contracts repo to test your FHE contracts.
Note: Valid submissions must use operations from the Fhenix FHE library in your smart contracts. (E.g. FHE.add() sub()...) Fhenix is open to a wide range of creative Fhenix Hook integrations, so long as the hook uses the Fhenix FHE library. Some potential hook ideas might be:
Hook Idea
	Example or Explanation
	FHE Limit Order Hook
	See an example here that you could expand on
	FHE Market Order Hook
	See an example here that you could expand on
	FHE TWAMM Hook
	Enables private, time-weighted order execution on Uniswap v4 - encrypting trade details and computing off-chain to eliminate MEV and conceal intent. Flow: Public swap triggers → Virtual time advances → Encrypted deltas computed off-chain → Bundled and applied anonymously → Orders remain unlinkable until optional final reveal. Business Impact: - Execute long-term trades with fully encrypted size, direction, and schedule—eliminate MEV risk, preserve alpha. - Enable DAO treasury rebalancing and algorithmic strategies without signaling intent. - Support fair launch mechanisms and OTC flows with optional post-settlement receipts for auditability.
	Encrypted Dutch Auction Hook
	Enables confidential Dutch auctions on Uniswap v4 - encrypting starting price, decay parameters, and bidding progress to prevent sniping while maintaining fair price discovery. Flow: Encrypted auction parameters set → Hidden price decay computed homomorphically → Traders submit encrypted bids → FHE comparison against current price → Execution only on winning bid → Optional parameter reveal post-settlement. Business Impact: - Execute large token sales without revealing strategy—eliminate front-running and bid sniping while preserving natural price discovery. - Enable fair liquidation auctions for protocols and lending platforms without telegraphing desperation or reserves. - Support treasury diversification and fundraising with encrypted reserves, timeline flexibility, and protection from coordination attacks.
	Private Portfolio Rebalancing Hook
	Enables confidential multi-asset rebalancing on Uniswap v4 - encrypting target allocations, trade sequences, and execution timing to prevent front-running of institutional strategies. Flow: Encrypted target allocations set → Current positions computed privately → Trade deltas calculated homomorphically → Execution spread across multiple blocks with encrypted timing → Cross-pool coordination without strategy revelation → Optional compliance reporting. Business Impact: - Execute institutional rebalancing without alpha decay—eliminate copycat trading and front-running while maintaining optimal execution. - Enable DAO treasury management and automated strategies with encrypted governance parameters and execution flexibility. - Support compliance and audit requirements with selective reveal capabilities while preserving competitive advantage during execution.
	✳️ Flaunch Hook Extension Ideas
📘 Flaunch Docs
Hook Extension Name
	Description
	Token Fee Claimer
	Integrate with the Flaunch Token Manager, enabling any UV4-compatible hook to allow ETH fee claims for memecoins. These fees accrue to the holder of the Flaunch-generated ERC721 and can be claimed across multiple tokens held by a single EOA or contract in one call. This mechanism supports efficient fee consolidation and incentivizes NFT ownership within the Flaunch ecosystem.
	Migration Adapter
	Enable a migration hook to support whitelisted ERC20 token migrations into the Flaunch ecosystem. This hook would allow legacy or pre-launch tokens to transition into Flaunch protocol mechanics. It provides compatibility with upstream protocols and lays the groundwork for composable integrations, contingent upon whitelist verification.
	Liquidity Funding Staker
	Allow staking of Flaunch ERC721s to withdraw ETH and fund Uniswap V4 liquidity positions. The hook should support configurable options for single- or double-sided liquidity provisioning. Yield generated from the position can either return to a project treasury or automatically compound back into the position, supporting sustainable growth and active liquidity management.
	Discovery Launchpad Migrator
	Facilitate non-linear token launches with team allocations and flexible price discovery curves. At the end of the discovery phase or upon full fundin
	🌀 Arbitrum Stylus Hooks
📘 Stylus Docs
Stylus is designed for compute- and memory-intensive on-chain operations, offering builders two key opportunities:
Unlock New Use Cases Beyond the EVM: Leverage the Rust ecosystem to enable functionalities that are currently impractical or infeasible on the EVM due to computational/ gas limitations.
Optimize Existing Solidity Hooks for Gas Efficiency and Scalability: Rewrite Solidity hooks in Stylus to demonstrate significant gas savings and improved performance, with detailed benchmarking comparisons. For inspiration, explore this list of Solidity hooks.
Hook Idea
	Description
	Pricing & Profit Innovation Hooks
	Innovate pricing structures to capture more value and align incentives between participants Example: Implement a custom pricing curve with hooks that dynamically adjusts token prices based on supply and demand using mathematical models like linear, exponential, or sigmoid curves. It should support real-time pricing adjustments, fair distribution, and revenue optimization, making it especially valuable for token launches or early liquidity provision. See examples of various curves and their applications here.
	Risk Management & Security Hooks
	Strengthen the system with robust, manipulation-resistant mechanisms. Example: Train an ML model off-chain using historical on-chain data to predict future volatility, then embed the model in a Stylus contract for efficient, low-cost execution. The contract should integrate hooks to dynamically adjust swap fees: increasing fees during high volatility to protect liquidity providers and mitigate impermanent loss, while lowering fees during low volatility to encourage trading. Example: Create a Median Price Oracle created with hooks that calculates the median of recent pool prices to provide a robust and manipulation-resistant on-chain price feed. Unlike TWAPs or simple averages, this hook ensures price stability by filtering out outliers and sudden spikes, making it ideal for DeFi protocols relying on accurate price data for liquidations, lending, or trading. This can enhance security and reliability for projects that need resilient oracles. For more details, explore this presentation and hackathon project.
	Liquidity & Yield Optimization Hooks
	Maximize returns and improve liquidity management with strategic automation. Example: Implement a TWAMM hook to split large orders into smaller, time-distributed trades, reducing slippage and minimizing market impact. This hook would automate the execution of partial trades at regular intervals. By spreading out the execution over time, it ensures smoother price adjustments and steadier liquidity utilization. More on TWAMM here.
	User Experience (UX) Hooks
	Enhance user interactions through efficient, real-time, and automated features Example: An on-chain limit order feature that allows users to specify a price range and provide liquidity for either token in the pool, with automated execution when the market crosses the user’s target range. This could support advanced functionalities like partial fills, order expirations, and dynamic fee customizations. For inspiration, see this article.
	Social & Gamified Engagement Hooks
	Drive user engagement through incentives. Example: A Loyalty Tier Fee Hook that dynamically adjusts swap fees and rewards based on user engagement metrics such as trading volume, liquidity duration, and transaction frequency. The hook should efficiently track user-specific data, calculate loyalty scores in real-time, and apply tier-based fee adjustments during each interaction. Users will be assigned to loyalty tiers, each offering progressively greater benefits such as fee discounts or bonus rewards.
	⛓️ Unichain
📘 Uniswap Docs
📕 Unichain Docs
Ultimately, the Unichain prize track will reward the best innovation of any kind from builders in the Hookathon. If you’re looking for specific ideas or guidance then in addition to the broader Hook Ideas from the Uniswap team, Unichain is excited to see hooks that focus on the follow ideas:
Hook Idea
	Description
	Derivatives/Perps
	Perpetual futures built on Unichain, particularly leveraging V4 hooks on top of the core AMM. There's significant trading activity on Unichain with limited ability to hedge on-chain, making short positions especially valuable for active LPs.
	Tokenized Strategies/Yield-Bearing Tokens
	Hooks that package AMM liquidity in interesting ways or generate unique sources of yield tied to individual tokens. These can be actively used in lending markets to drive up native yields, with optimized hooks providing secondary market liquidity.
	🔗 Chainlink Hook Ideas
📘 Chainlink Docs
Hook Idea
	Description
	Dynamic Fee Adjustment Based on External Data & Off-chain computation
	• Create a Uniswap v4 hook that adjusts swap fees dynamically based on real-time data from Chainlink data feeds or external data using Chainlink Functions, and potentially Chainlink Automation. • This can help liquidity providers optimize earnings by increasing fees during periods of high volatility or reducing them during stable periods. • Additional depth on approaches in this document from Chainlink
	Cross-Chain Pool Creation
	Use Chainlink CCIP to enable the creation and initialization of a new pool across multiple blockchains. • Using the new Pool Manager, create a new Pool on one instance of Uniswap V4 • Create a hook that executes after the new Pool is initialized • In the logic of the hook, use Chainlink CCIP arbitrary messaging to communicate with other instances of Uniswap V4 on another chain(s), and send all the necessary information for the pool to also be created on the other instance(s) of Uniswap
	Cross-Chain Token Transfers
